Supermercados SB - Super Barato;;;;;
Dados das Direcções;;;;;
;;;;;

Última actualização:;13/Set/2021;;;;

Referência da loja;Telefones;Director da loja;NIF;Data de entrada;Primeiro director
SB-CBR;239 000001/239000002;Fialho de Jesus;210768533;2005-01-10;Nao
SB-EIR;239000010;Carlos Magalhães Real;210132453;2004-09-07;Sim
SB-LEI;244000001;Luís Pernocas;207100124;2006-05-19;Sim
SB-CAN;239 000006/7/8;João Vaz;209327441;2004-11-03;Nao
SB-CTX;220000005;Pietra Van Boil;Passaporte (1029293-POL);2004-09-12;Sim
